person_id,gender,age,field_of_study,race,career,ageBin
1,Female,21,Law,Asian/Pacific Islander/Asian-American,Unknown,20 - 25
2,Female,24,Law,European/Caucasian-American,Unknown,20 - 25
3,Female,25,Math,European/Caucasian-American,Unknown,25 - 30
4,Female,23,Law,European/Caucasian-American,Lawyer,20 - 25
5,Female,21,Law,European/Caucasian-American,Lawyer,20 - 25
6,Female,23,Law,Asian/Pacific Islander/Asian-American,Lawyer,20 - 25
7,Female,22,Law,Asian/Pacific Islander/Asian-American,Lawyer,20 - 25
8,Female,25,Politics,European/Caucasian-American,Arts,25 - 30
9,Female,26,Politics,Other,Human Affairs,25 - 30
10,Female,26,Politics,European/Caucasian-American,Human Affairs,25 - 30
11,Male,27,Business/Econ/Finance,European/Caucasian-American,Academic/Research,25 - 30
12,Male,22,Law,European/Caucasian-American,Lawyer,20 - 25
13,Male,22,Law,Asian/Pacific Islander/Asian-American,Lawyer,20 - 25
14,Male,23,Law,European/Caucasian-American,Lawyer,20 - 25
15,Male,24,Law,Latino/Hispanic American,Lawyer,20 - 25
16,Male,25,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
17,Male,30,Politics,European/Caucasian-American,Academic/Research,30 - 35
18,Male,27,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
19,Male,28,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
20,Male,24,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,20 - 25
21,Female,21,Engineering,Asian/Pacific Islander/Asian-American,Undecided,20 - 25
22,Female,27,"Education, Academia",Black/African American,Engineer,25 - 30
23,Female,21,"Social Science, Psychologist",Asian/Pacific Islander/Asian-American,Psychologist,20 - 25
24,Female,27,Social Work,European/Caucasian-American,Human Affairs,25 - 30
25,Female,25,Social Work,European/Caucasian-American,Human Affairs,25 - 30
26,Female,23,Social Work,European/Caucasian-American,Human Affairs,20 - 25
27,Female,22,"Social Science, Psychologist",Latino/Hispanic American,Human Affairs,20 - 25
28,Female,26,"Social Science, Psychologist",European/Caucasian-American,Unknown,25 - 30
29,Female,22,Social Work,European/Caucasian-American,Human Affairs,20 - 25
30,Female,23,Law,European/Caucasian-American,Lawyer,20 - 25
31,Female,24,Law,European/Caucasian-American,Lawyer,20 - 25
32,Female,27,"Social Science, Psychologist",Asian/Pacific Islander/Asian-American,Academic/Research,25 - 30
33,Female,30,"Social Science, Psychologist",European/Caucasian-American,Arts,30 - 35
34,Female,21,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Buiness/Marketing,20 - 25
35,Female,25,Math,European/Caucasian-American,Buiness/Marketing,25 - 30
36,Female,26,Math,European/Caucasian-American,Doctor/Medicine,25 - 30
37,Female,27,"Social Science, Psychologist",European/Caucasian-American,Buiness/Marketing,25 - 30
38,Female,23,Law,Black/African American,Lawyer,20 - 25
39,Female,24,Law,Latino/Hispanic American,Lawyer,20 - 25
40,Male,25,Unknown,Asian/Pacific Islander/Asian-American,Unknown,25 - 30
41,Male,30,Law,Asian/Pacific Islander/Asian-American,Lawyer,30 - 35
42,Male,23,Engineering,Asian/Pacific Islander/Asian-American,Engineer,20 - 25
43,Male,24,Business/Econ/Finance,European/Caucasian-American,Academic/Research,20 - 25
44,Male,24,"Social Science, Psychologist",European/Caucasian-American,Academic/Research,20 - 25
45,Male,28,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
46,Male,26,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
47,Male,30,Business/Econ/Finance,European/Caucasian-American,Academic/Research,30 - 35
48,Male,22,Undergrad/undecided,European/Caucasian-American,Arts,20 - 25
49,Male,25,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Buiness/Marketing,25 - 30
50,Male,27,Law,Black/African American,Lawyer,25 - 30
51,Male,23,Law,European/Caucasian-American,Lawyer,20 - 25
52,Male,21,Law,European/Caucasian-American,Lawyer,20 - 25
53,Male,28,Medical/Bio,European/Caucasian-American,Doctor/Medicine,25 - 30
54,Male,28,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
55,Male,23,Law,Black/African American,Lawyer,20 - 25
56,Female,23,Social Work,European/Caucasian-American,Human Affairs,20 - 25
57,Female,22,Social Work,European/Caucasian-American,Human Affairs,20 - 25
60,Female,29,"Social Science, Psychologist",Other,Arts,25 - 30
61,Female,28,History/Religion/Philosophy,European/Caucasian-American,Academic/Research,25 - 30
62,Female,26,Law,Latino/Hispanic American,Lawyer,25 - 30
63,Female,24,Law,Asian/Pacific Islander/Asian-American,Undecided,20 - 25
64,Female,27,Social Work,Asian/Pacific Islander/Asian-American,Human Affairs,25 - 30
65,Female,23,Social Work,Other,Psychologist,20 - 25
66,Male,29,Business/Econ/Finance,Latino/Hispanic American,Buiness/Marketing,25 - 30
67,Male,22,Law,Other,Lawyer,20 - 25
68,Male,27,English/Creative Writing/ Journalism,Black/African American,Arts,25 - 30
69,Male,28,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
70,Male,26,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,25 - 30
71,Male,21,Law,European/Caucasian-American,Pro sports/Athletics,20 - 25
72,Male,22,Engineering,European/Caucasian-American,Buiness/Marketing,20 - 25
73,Male,22,Business/Econ/Finance,European/Caucasian-American,Buiness/Marketing,20 - 25
74,Male,25,Engineering,European/Caucasian-American,Engineer,25 - 30
75,Male,24,Law,Other,Lawyer,20 - 25
